address,area,balcony,cellar,city,contact_name,district,extra_costs,garden,immo_id,kitchen,lat,lng,media_count,price,private,rooms,sqm,title,url,zip_code
Münchener Straße 58,,true,true,München (Kreis),Kevin Toporysek,Ismaning,,true,115572787,true,48.22381,11.66927,17,739000,false,4.5,103,"Einziehen und Wohlfühlen - 4,5 Zimmer mit Balkon",https://www.immobilienscout24.de/expose/115572787,85737
,,true,true,Starnberg (Kreis),Yvonne Belli,Gauting,,true,114547278,true,,,23,515000,false,4.5,96.15,"Stockdorf - Chice 4,5-Zi.-Whg. m. W-Balkon, Würm-Zugang, Gartennutzung, abs. ruhig, frei!",https://www.immobilienscout24.de/expose/114547278,82131
,,true,true,München,Martina Schwarz,Trudering,,true,115943503,true,,,17,929000,false,3.5,110,Waldtrudering: Moderne  Gartenwohnung mit 137 m² Wohnnutzfläche in ruhiger Lage!,https://www.immobilienscout24.de/expose/115943503,81827
,,true,true,München (Kreis),Harald Huber,Grünwald,,true,116022601,false,,,22,920000,false,4,116.6,Ruhig. Sonnig. 300 m² eigener Garten. Ab sofort frei.,https://www.immobilienscout24.de/expose/116022601,82031
,,false,false,Fürstenfeldbruck (Kreis),Martin Windisch,Gröbenzell,,false,115834330,true,,,30,990000,false,5,175,Windisch Immobilien! XXL-Maisonette-Wohnung für gehobene Ansprüche,https://www.immobilienscout24.de/expose/115834330,82194
,,true,false,Fürstenfeldbruck (Kreis),Peter Schiefer,Germering,,false,116488928,true,,,2,450000,false,3,93,Schöne 3 Zi. ETW in Germering,https://www.immobilienscout24.de/expose/116488928,82110
,,false,true,Dachau (Kreis),Carpaten Immobilien,Dachau,,true,114701456,true,,,11,450000,false,3,71.32,"3-Zimmer Wohnung mit Tiefgarage, Keller und Gemeinschaftsgarten - 85221 Dachau",https://www.immobilienscout24.de/expose/114701456,85221
,,true,true,München (Kreis),Birgit Wojtalla,Unterschleißheim,,true,116487631,true,,,10,598000,false,4,98,"Schöne, ruhige 4 Zimmer-Erdgeschoß-Wohnung mit Gartenanteil in München -Unterschleißheim",https://www.immobilienscout24.de/expose/116487631,85716
,,true,true,Dachau (Kreis),Kathrin Schüller,Dachau,,true,115203116,false,,,8,651000,false,2,89.16,Sonnige Gartenwohnung mit Hobbyraum,https://www.immobilienscout24.de/expose/115203116,85221
,,true,false,München,,Trudering,,false,112787242,false,,,9,757000,false,2,94,"*** Reserviert ***
ELEGANT & STYLISCH:
Helle 2-Zimmer-Wohnung in ruhiger Umgebung",https://www.immobilienscout24.de/expose/112787242,81827
,,false,false,München (Kreis),Horst Wettig,Aschheim,,true,114282761,true,,,16,699000,false,5,110,"5 Zi ETW mit 3 Terrassen, 2 TG Plätzen und großem Gartenanteil",https://www.immobilienscout24.de/expose/114282761,85609
,,true,true,Dachau (Kreis),Andreas Baumann,Dachau,,false,116062719,false,,,6,554800,false,3,73.13,Elegante und großzügige 3-Zi.-Wohnung mit West-Balkon,https://www.immobilienscout24.de/expose/116062719,85221
,,true,false,Dachau (Kreis),Büro Fürstenfeldbruck,Dachau,,false,115185603,true,,,8,335000,false,2.5,68,Sonnige 2 1/2 Zimmer-Wohnung mit Süd-Balkon in Dachau-Ost - frei ab 01. September 2020,https://www.immobilienscout24.de/expose/115185603,85221
,,true,true,München (Kreis),Kristian Budimir,Aschheim,,true,114896826,false,,,13,599000,false,4,105,WOHNUNG MIT GARTENANTEIL  ASCHHEIM BEI MÜNCHEN,https://www.immobilienscout24.de/expose/114896826,85609
,,true,true,München (Kreis),Ralph Schäfer,Grünwald,,false,116326861,true,,,30,885000,false,4,122.5,+++ Beliebte und ruhiger Lage von Grünwald - Stilvoll Leben - ETW mit Flair - Anliegerstrasse +++,https://www.immobilienscout24.de/expose/116326861,82031
,,true,true,München (Kreis),Kristian Budimir,Aschheim,,false,114261009,true,,,17,699000,false,3,104,Große 3 Zimmer Wohnung mit Einbauküche sofort frei,https://www.immobilienscout24.de/expose/114261009,85609
Putzbrunner Straße 1,,true,true,München (Kreis),Nikolaus Beiler,Ottobrunn,,false,115219383,false,48.06565,11.66135,6,359000,false,2,70.1,Kapitalanlage - Im Herzen Ottobrunns gut geschnittene 2-Zimmer Wohnung mit Loggia,https://www.immobilienscout24.de/expose/115219383,85521
,,true,false,München (Kreis),Walter Schuler,Taufkirchen,,false,114877104,false,,,12,589000,false,2.5,84.5,Gepflegtes Wohnen in Alt-Taufkirchen,https://www.immobilienscout24.de/expose/114877104,82024
,,true,false,Fürstenfeldbruck (Kreis),Susanne Dettinger-Klemm,Puchheim,,true,116387047,true,,,28,520000,false,4,92.25,"MUTZHAS - Liebevoll, hell und freundlich",https://www.immobilienscout24.de/expose/116387047,82178
,,true,true,München,,Trudering,,true,115985426,true,,,6,499000,false,2,68,Gartenwohnung mit Hobbyraum als Kapitalanlage,https://www.immobilienscout24.de/expose/115985426,81827
,,true,true,Fürstenfeldbruck (Kreis),,Puchheim,,true,116234521,true,,,5,380000,false,4,100,Immobilie mit Nießbrauch - reine Kapitalanlage,https://www.immobilienscout24.de/expose/116234521,82178
,,true,true,Dachau (Kreis),tell immobilien e.K. Inhaber Bernhard Umstädter,Dachau,,false,112260290,false,,,9,670000,false,3,96,Großzügige Dreizimmer-Wohnung mit herrlicher Dachterrasse in Bestlage von Dachau,https://www.immobilienscout24.de/expose/112260290,85221
,,true,true,Dachau (Kreis),08139 802606 Oberbayerische Immobilien Röhrmoos,Dachau,,false,116241478,true,,,16,948000,false,5,150,"DACHAU Süd, Exclusivlage am Ascherbach.... Traumhafte 5 Zimmer-Wohnung mit 2 Bäder und 3x Balkon",https://www.immobilienscout24.de/expose/116241478,85221
,,true,true,Fürstenfeldbruck (Kreis),Stamatia Beka,Germering,,false,114970534,false,,,5,369000,false,2,61,Super schöne 2 Zimmerwohnung,https://www.immobilienscout24.de/expose/114970534,82110
,,true,true,Fürstenfeldbruck (Kreis),Corina Jebens,Puchheim,,false,114455535,true,,,16,598000,false,3,95,Wohnen über den Dächern von Puchheim! DG-Wohnung mit viel Charme in bester Lage Puchheim-Bahnhof,https://www.immobilienscout24.de/expose/114455535,82178
,,true,false,München (Kreis),Jan Engelhardt,Unterschleißheim,,false,116458829,true,,,18,549000,false,2.5,87.97,"Gepflegte 2,5-Zimmer-Wohnung mit ca. 27 m² großer Dachterrasse in Unterschleißheim",https://www.immobilienscout24.de/expose/116458829,85716
,,true,true,Fürstenfeldbruck (Kreis),,Germering,,false,116342140,true,,,15,399000,true,3,72,"Stilvolle, gepflegte 3-Zimmer-Wohnung mit Balkon und EBK in Germering",https://www.immobilienscout24.de/expose/116342140,82110
Ludwig Thoma Straße *,,true,true,Dachau (Kreis),Roger Schwarze,Dachau,,true,115599683,false,48.26002,11.43775,5,744000,false,4,135,Schön geschnittene und vermietete 4-Zimmerwohnung mit Balkon in DACHAU (Ludwig Thoma Straße),https://www.immobilienscout24.de/expose/115599683,85221
Ludwig Thoma Straße *,,true,true,Dachau (Kreis),Roger Schwarze,Dachau,,true,115599655,false,48.26002,11.43775,5,475000,false,3,77,Schön geschnittene und vermietete 3-Zimmerwohnung mit Balkon in DACHAU (Ludwig Thoma Straße),https://www.immobilienscout24.de/expose/115599655,85221
Ludwig Thoma Straße *,,true,true,Dachau (Kreis),Roger Schwarze,Dachau,,true,115599462,false,48.26002,11.43775,2,370000,false,2,61,Schön geschnittene und zentrale 2-Zimmerwohnung mit Balkon in DACHAU (Ludwig Thoma Straße),https://www.immobilienscout24.de/expose/115599462,85221
,,true,true,München (Kreis),Herbert Wohlfahrt,Ottobrunn,,false,112219111,false,,,4,932000,false,3,109.39,AIGNER - 3-Zimmer Etagenwohnung mit großer überdachter Loggia zum Wohlfühlen in bester Lage,https://www.immobilienscout24.de/expose/112219111,85521
Obere Lagerstrasse     Whg. 26 19,,true,true,Fürstenfeldbruck (Kreis),Christiane Lembert,Puchheim,,true,116234812,true,48.17584,11.35254,12,772700,false,4,114.47,"Herrliche 4 Zimmer-Maisonett-Whg. mit Süd-West Balkon, EBK und TG Platz oder Außenstellplatz!",https://www.immobilienscout24.de/expose/116234812,82187
Obere Lagerstrasse     Whg. 5 17,,true,true,Fürstenfeldbruck (Kreis),Christiane Lembert,Puchheim,,true,116236919,false,48.17558,11.35226,14,767300,false,4,114.77,Herrliche 4 Zimmer-Maisonett-Whg. mit Süd-West Balkon und TG-Platz in ruhiger Lage! Ab sofort frei!,https://www.immobilienscout24.de/expose/116236919,82187
Obere Lager Whg. 30 19 a,,true,true,Fürstenfeldbruck (Kreis),Christiane Lembert,Puchheim,,true,115832666,false,48.17599,11.3523,11,433600,false,2,62.98,Erdgeschoss mit Terrasse! 2 Zimmerwohnung mit Südausrichtung in sehr ruhiger Lage! Sofort frei!,https://www.immobilienscout24.de/expose/115832666,82187
Obere Lagerstr.  Whg. 45 19a,,true,true,Fürstenfeldbruck (Kreis),Christiane Lembert,Puchheim,,true,114651577,false,48.17599,11.3523,11,423200,false,2,60.97,"Anlageobjekt! Moderne, helle 2 Zimmer-Wohnung mit Süd-Balkon, Fahrstuhl und TG Platz!",https://www.immobilienscout24.de/expose/114651577,82178
Obere Lagerstr.  Whg. 44 19a,,true,true,Fürstenfeldbruck (Kreis),Christiane Lembert,Puchheim,,true,114651372,false,48.17599,11.3523,13,535900,false,2,79.38,"Anlageobjekt! Moderne, helle 2 Zimmer-Wohnung mit Süd-Balkon, Fahrstuhl und TG Platz in Puchheim!",https://www.immobilienscout24.de/expose/114651372,82178
Obere Lagerstrasse     Whg. 34 19a,,true,true,Fürstenfeldbruck (Kreis),Christiane Lembert,Puchheim,,true,114525727,true,48.17599,11.3523,16,767100,false,4,113.05,"Herrliche 4,5 Maisonettwohnung mit Süd-West Balkon und TG-Platz in ruhiger Lage!",https://www.immobilienscout24.de/expose/114525727,82187
Obere Lager Whg. 13 17a,,true,true,Fürstenfeldbruck (Kreis),Christiane Lembert,Puchheim,,true,115233092,true,48.17575,11.35205,17,795500,false,4,118.33,"Große, moderne 4,5 Dachterrassenwohnung mit zus. Balkon in Süd-West Balkon",https://www.immobilienscout24.de/expose/115233092,82187
Obere Lager Whg. 10 17a,,true,true,Fürstenfeldbruck (Kreis),Christiane Lembert,Puchheim,,true,114528776,false,48.17575,11.35205,14,531300,false,3,77.39,Anlageobjekt! Herrliche 3 Zimmer-Balkonwohnung mit moderner Ausstattung in sehr ruhiger Lage!,https://www.immobilienscout24.de/expose/114528776,82187
Obere Lagerstr.  Whg. 14 17a,,true,true,Fürstenfeldbruck (Kreis),Christiane Lembert,Puchheim,,true,114391895,false,48.17575,11.35205,16,543100,false,2,80.29,"Vermietet! Exklusive, gepflegte 2-Zimmer-Maisonette-Wohnung mit Balkon in Puchheim",https://www.immobilienscout24.de/expose/114391895,82178
Ludwig Thoma Straße 21-23,,false,true,Dachau (Kreis),Sascha Kern,Dachau,,false,114650239,false,48.26259,11.43787,6,360000,false,2,60.67,Zweizimmer-Wohnung mitten in der Altstadt von Dachau,https://www.immobilienscout24.de/expose/114650239,85221
Ludwig-Thoma-Str. 21-23,,true,true,Dachau (Kreis),Sascha Kern,Dachau,,true,109252389,false,48.26259,11.43787,10,475000,false,3,75.54,"Altstadtwohnung Dachau, 3 Zimmer mit großer Balkonterrasse zum Mühlbachpark",https://www.immobilienscout24.de/expose/109252389,85221
Obere Lager       Whg. 16 17b,,false,true,Fürstenfeldbruck (Kreis),Christiane Lembert,Puchheim,,true,114650134,false,48.17589,11.35189,12,563600,false,3,79.15,"Anlageobjekt! Herrliche 3 Zimmer-Gartenwohnung mit Parkett, Fahrstuhl in sehr ruhiger Lage!",https://www.immobilienscout24.de/expose/114650134,82187
,,true,true,München (Kreis),Markus Wienold,Feldkirchen,,false,116407112,true,,,13,720000,true,3,90,"Exklusive, neuwertige 3-Zimmer-Dachgeschosswohnung mit Balkon und EBK in Feldkirchen",https://www.immobilienscout24.de/expose/116407112,85622
,,false,false,Starnberg (Kreis),Dieter Nahmmacher,Gauting,,false,116575698,true,,,9,747500,false,3,95.1,"Attraktive, helle Gartenwohnung im Würmtal in Gauting nahe dem Schlosspark",https://www.immobilienscout24.de/expose/116575698,82131
,,false,false,Fürstenfeldbruck (Kreis),Laila Kassira,Puchheim,,false,115660186,false,,,8,265000,false,2,63,MÜNCHNER IG: GÜNSTIGE GELEGENHEIT - Heller Rohdiamant mit 21qm Terrasse im Herzen von Puchheim!,https://www.immobilienscout24.de/expose/115660186,82178
Münchner Str. 22,,true,true,München (Kreis),Dipl.-BW (FH) Harald Palzer,Putzbrunn,,false,114126731,true,48.07799,11.71089,15,385000,false,2,64,"*VERKAUFT !! Sonnige 2-Zimmer-Wohnung mit 2 Balkonen, EBK und TG-Stellplatz in Bestlage Putzbrunn",https://www.immobilienscout24.de/expose/114126731,85640
,,true,true,Dachau (Kreis),Stefan Golik,Dachau,,true,115985839,false,,,13,695000,true,6,120,Provisionsfrei: 6-Zimmer Küche Bad ; Terasse + Balkon + Garten + 2 Garagen und 2 Stellplätze,https://www.immobilienscout24.de/expose/115985839,85221
,,false,false,Fürstenfeldbruck (Kreis),Alexandra Oberholzner,Olching,,false,114198567,false,,,2,526000,false,3,78,"Gemütlich und Zentral -
Ideal für Pendler",https://www.immobilienscout24.de/expose/114198567,82140
Am Eichbüchl 10,,true,true,Fürstenfeldbruck (Kreis),Peter Kohlbecher,Eichenau,,true,115787910,true,48.16649,11.32849,34,649000,false,4,120,4 Zimmer mit eigenem GARTEN 300 m² + TERRASSE 50 m² + 2 Süd-BALKONE + HOBBY-KELLER 37 m² + GARAGE,https://www.immobilienscout24.de/expose/115787910,82223
,,true,true,Starnberg (Kreis),Dieter Nahmmacher,Gauting,,false,116414075,true,,,7,580000,false,3,75.15,Sonnige Gartenwohnung in ruhiger Lage von Gauting,https://www.immobilienscout24.de/expose/116414075,82131
,,false,false,Fürstenfeldbruck (Kreis),Claudia Martini,Olching,,false,116129909,false,,,14,395000,false,3,80,WINDISCH IMMOBILIEN - Dreizimmer  Dachgeschosswohnung teilrenoviert in S-Bahnnähe,https://www.immobilienscout24.de/expose/116129909,82140
,,false,false,Fürstenfeldbruck (Kreis),Sebastian Weigert,Eichenau,,false,106765097,false,,,5,480000,false,3,75,immotausch.expert: Moderne 3-Raum-Wohnung mit großem Garten in Eichenau gegen 2-Zi-Wohnung im LK FFB,https://www.immobilienscout24.de/expose/106765097,82223
,,true,true,München (Kreis),"NEU und Provisionsfrei, Herr Roman Richter",Hohenbrunn,,true,116165895,false,,,2,739000,false,4,90.4,NEU! Bestlage Hohenbrunn! Tolle Garten-Wohnung samt Tiefgarage und Lift-KfW 55 förderfähig!,https://www.immobilienscout24.de/expose/116165895,85662
,,true,true,Ebersberg (Kreis),Veronika Ihl,Vaterstetten,,false,114309551,true,,,22,582000,false,3,77,"Erstbezug: Helle 3-Zimmer-Wohnung mit breitem Südbalkon,  extra Duschbad – und eigenem Solarmodu",https://www.immobilienscout24.de/expose/114309551,85591
,,true,false,Ebersberg (Kreis),Klaus Geltl,Vaterstetten,,false,113194642,true,,,13,875000,false,3,155,3-5-Zimmer-Luxus-Wohnung in Vaterstetten zum Selbstbezug *,https://www.immobilienscout24.de/expose/113194642,85591
,,true,true,München (Kreis),Maximilian Schmidt,Grasbrunn,,false,115831553,false,,,12,457000,false,3,88,Erstverkauf nach Umwandlung - Vermietete Dachwohnung,https://www.immobilienscout24.de/expose/115831553,85630
,,true,true,Fürstenfeldbruck (Kreis),Harald Wurzinger,Olching,,false,116551550,true,,,11,469000,false,3,80,"Sonnige 3 Zimmer Wohnung in ruhiger, zentraler Lage von Neu-Esting. Toller Grundriss mit Balkon und ",https://www.immobilienscout24.de/expose/116551550,82140
,,true,true,Fürstenfeldbruck (Kreis),Jan Engelhardt,Olching,,false,113863036,true,,,13,433000,false,4,87.2,Schöne und ruhige 4-Zimmer-Wohnung mit Blick über die Dächer von Esting,https://www.immobilienscout24.de/expose/113863036,82140
,,true,true,Fürstenfeldbruck (Kreis),Britta Beier,Olching,,false,115925984,true,,,17,699000,false,3,110.06,Moderne Maisonette Wohnung mit herrlichem Ausblick in die Natur!,https://www.immobilienscout24.de/expose/115925984,82140
,,true,true,Ebersberg (Kreis),Robert Gillhuber,Vaterstetten,,false,115441085,true,,,9,490000,false,4,93,"Kapitalanlage! Gepflegte und praktische 3,5-Zimmer-Eigentumswohnung in Baldham (S4)",https://www.immobilienscout24.de/expose/115441085,85598
,,false,false,Ebersberg (Kreis),Horst Wettig,Vaterstetten,,false,106196633,true,,,19,729000,false,4,160,bezugsfreie Wohnung mit TG Stellplatz,https://www.immobilienscout24.de/expose/106196633,85598
,,false,true,Ebersberg (Kreis),Robert Swatosch,Vaterstetten,,false,114508476,false,,,11,449000,false,3,80,Hier lässt es sich gut leben,https://www.immobilienscout24.de/expose/114508476,85598
,,true,true,Ebersberg (Kreis),Daniel Schäfer,Vaterstetten,,true,113287248,true,,,8,519000,false,3.5,93.52,Großzügige 4-Zimmer-Eigentumswohnung in zentraler und ruhiger Lage von Baldham,https://www.immobilienscout24.de/expose/113287248,85598
,,true,true,Fürstenfeldbruck (Kreis),Büro Fürstenfeldbruck,Maisach,,true,115945378,true,,,6,298000,false,2,69,* Top Seniorenwohnung mit große Terrasse nach Süden - S-Bahn nah *,https://www.immobilienscout24.de/expose/115945378,82216
,,true,true,Starnberg (Kreis),Alexandra Kriese,Gilching,,false,116142063,true,,,17,549000,false,3,85,Traumhafte 3-Zi-Gartenwohnung in bester Lage Gilchings ,https://www.immobilienscout24.de/expose/116142063,82205
,,true,true,Ebersberg (Kreis),Michael Perkmann,Pliening,,true,115552998,true,,,17,599000,false,4,105,4 Zimmer Traumwohnung mit exklusiven Boden und einem Wamsler Ofen in der Küche,https://www.immobilienscout24.de/expose/115552998,85652
Andreas-Herz-Straße 11,,true,true,Ebersberg (Kreis),Ernst Pfister,Vaterstetten,,false,116324533,true,48.09736,11.79261,12,379000,false,3,73,Zentrumsnah Baldham - ideal geschnittene 3-Zimmer-Wohnung ,https://www.immobilienscout24.de/expose/116324533,85598
,,true,true,Fürstenfeldbruck (Kreis),Johannes Lichtenstern,Emmering,,true,115321265,true,,,13,364000,false,3,67,Liebenswertes Emmering !,https://www.immobilienscout24.de/expose/115321265,82275
,,true,false,Fürstenfeldbruck (Kreis),,Emmering,,false,114107202,false,,,3,347500,true,3,65,"Exklusive, gepflegte 3-Zimmer-EG-Wohnung mit Balkon in Emmering",https://www.immobilienscout24.de/expose/114107202,82275
,,true,true,Ebersberg (Kreis),Ihr McMakler Team,Vaterstetten,,false,116323513,false,,,9,530000,false,5,108.04,Vermietete Kapitalanlage oder Eigennutzung: 5-Zi.-Maisonette-ETW mit 2 Balkonen nahe München,https://www.immobilienscout24.de/expose/116323513,85598
